node1,node2,label
1704,1742,1
1945,2475,1
972,1766,0
3139,3544,0
1420,1597,1
2353,2946,0
2333,2232,1
2386,2464,1
2442,3010,0
1958,2645,1
1589,1685,1
3404,3506,0
2510,2377,1
1385,2746,0
3391,3557,0
1271,1604,1
2665,4037,0
1086,1809,1
2097,2814,0
659,1583,0
2161,2367,1
2258,2410,1
1627,3986,0
2020,2220,1
2155,2603,1
928,1507,0
862,3517,1
1953,2063,1
373,388,1
1928,3263,0
168,3191,0
1192,1841,1
870,2925,0
677,3450,0
689,761,0
80,315,1
2000,3434,0
3495,3948,1
1876,2342,0
2201,2485,1
2237,2410,1
475,1431,0
1321,1327,1
87,308,1
412,2956,0
3316,3615,0
1683,3543,0
1049,3402,0
3051,3140,1
1334,1807,1
2384,2451,1
3098,3117,1
878,932,0
2212,2309,1
110,3307,0
3257,3404,0
1702,3721,0
2299,2794,0
247,381,0
1803,1867,0
1112,2693,0
1734,1888,1
1476,1642,1
380,3820,0
1019,1100,1
1126,1269,1
1959,2293,1
19,1708,0
848,1878,0
1925,2184,1
0,71,1
921,1377,1
666,1576,0
2457,3763,0
2689,3565,0
1399,1879,1
2549,3906,0
2299,2654,1
55,2357,0
1208,2103,0
249,3789,0
112,3558,0
677,2396,0
237,1606,0
953,1230,1
2039,2072,1
323,2628,0
127,3675,0
825,3270,0
2053,3795,0
1768,2454,0
220,2901,0
1530,1823,1
559,1582,0
1609,1804,1
2863,3310,0
2596,3796,0
949,2024,0
1126,1799,1
1019,1426,1
2104,2123,1
553,565,1
893,3584,0
580,1230,0
1086,1604,1
1140,3466,0
2240,2464,1
2345,3034,0
2068,2249,1
3245,3337,0
1375,2436,0
144,2638,0
597,3177,0
230,280,0
2873,3314,0
2413,2618,0
513,553,1
1302,1491,1
1654,2101,0
2791,2837,0
3485,3712,0
2543,2410,1
1692,2001,0
695,834,1
792,3067,0
1471,3811,0
685,3919,0
1993,2220,1
695,2924,0
2043,3399,0
752,2211,0
1876,3667,0
3174,3195,1
0,76,1
1984,2083,1
318,1621,0
2077,2824,0
3315,3340,0
1022,3358,0
1554,1891,1
3099,3369,1
1329,1670,0
1104,3530,0
1342,3619,0
1180,3455,0
107,1819,1
2283,2809,0
436,496,1
649,2219,0
388,2270,0
1331,3067,0
1099,2736,0
146,3905,0
962,4006,0
2411,3224,0
866,1356,0
511,1847,0
1951,3360,0
2910,2985,1
260,3773,0
1876,2045,0
2279,2384,1
2302,1948,1
2918,3422,0
1281,1867,0
946,1902,1
2259,3532,0
1241,1876,1
952,1689,1
1907,2428,0
973,3713,0
2381,2454,0
997,1132,1
761,2915,0
154,996,0
2886,3857,0
614,1298,0
1176,4027,0
747,805,1
2046,2323,1
716,2391,0
629,678,0
504,855,0
1188,1322,0
1308,3104,0
2201,2615,1
350,2993,0
2134,2372,1
2252,4036,0
286,3998,0
269,3410,0
2077,2586,1
113,158,1
1160,1637,1
2223,2649,1
1074,3732,0
1152,3044,0
3261,3332,1
389,1699,1
2010,2052,1
2681,2741,1
2319,2134,1
2079,2386,0
1080,1645,1
1352,1598,1
1006,1603,1
2401,2862,0
892,1571,0
1310,1868,0
1371,1601,1
580,544,1
1843,3216,0
1795,1867,1
867,2274,0
502,2166,0
2250,2332,1
808,3668,0
373,509,0
216,2895,0
2331,2485,1
2090,3859,0
982,1805,0
96,909,0
2742,3038,1
2411,3884,0
2292,2400,1
1402,1826,1
1950,2747,0
2002,3092,0
1100,3228,0
1153,1230,1
2133,2588,1
609,3046,0
3193,3234,1
1714,1800,1
2228,2440,1
843,1929,0
3070,3495,0
1339,1816,1
2596,3793,0
298,2479,0
3261,3287,1
629,691,0
3147,3974,0
3838,3930,1
920,3971,0
2520,2546,1
502,808,0
1794,1910,1
1362,1480,0
348,1166,0
1158,1596,1
299,926,0
1576,1680,1
3051,3585,0
1655,1720,1
1483,1605,1
2117,2264,1
97,1784,0
2123,2216,1
118,267,0
639,1617,0
1121,1482,1
2334,2539,1
511,1704,0
1804,2969,0
594,3136,0
431,1959,0
1388,1665,1
50,2741,0
2842,3417,0
527,2051,0
1584,1813,1
2725,3914,0
2723,2901,1
1430,1678,0
2262,2387,1
236,486,0
1097,1468,1
290,323,1
463,4006,0
473,2397,0
1023,2319,0
3577,4033,0
1465,2643,1
1272,1644,1
326,1924,0
1184,1653,1
1366,1496,1
1577,2133,1
296,2839,0
2593,2638,1
428,500,1
1122,3309,0
2097,2626,1
1010,1141,1
188,2737,0
1542,2261,0
0,262,1
1951,2305,0
2059,2549,1
1033,3335,0
1118,2199,0
1639,3301,0
3098,3129,1
2188,3186,0
1188,1780,0
575,2611,0
1565,1740,1
1040,1613,1
3293,3993,0
452,547,1
2414,4018,0
2557,2637,1
107,1312,1
1398,2593,0
3035,3113,1
573,592,1
161,320,0
1175,1800,1
725,2592,0
1076,1795,1
1642,2163,0
1962,2520,1
2986,3220,1
2398,2608,1
828,2357,0
727,2193,0
905,2676,0
1485,1554,1
2011,3901,0
1670,3771,0
1922,3368,0
2294,3762,0
285,1799,0
2379,2901,0
1150,3172,0
292,565,0
229,569,0
2070,3543,0
2654,3766,0
2877,2953,1
470,1372,0
261,314,1
3440,3842,1
482,2657,0
107,1506,1
1713,3551,0
402,2064,0
573,988,0
977,1756,1
2871,3353,1
3004,3226,1
642,2181,0
2149,1916,1
1280,3914,0
2058,2331,1
1108,3800,0
2513,2814,0
3054,3690,0
939,3762,0
147,887,0
2570,3985,0
766,1371,0
2773,2890,1
307,3789,0
3256,3369,1
1824,2508,0
222,3940,0
2090,2253,1
2289,2347,1
3345,3555,0
2446,3859,0
1385,1645,0
3317,3486,0
1753,2047,0
1161,2142,0
3983,4017,1
432,1841,0
615,1553,0
1361,1805,1
318,3952,0
2148,2592,1
1986,2615,1
1101,1214,1
2055,2615,1
2165,2541,0
442,2593,0
2007,2387,1
2094,2301,1
2108,2122,1
1214,1437,1
107,1306,1
2866,3174,1
1570,2008,0
765,3307,0
1728,2174,0
2374,2404,1
2496,3630,0
2625,2646,1
1018,1360,0
1951,2538,1
2334,2500,1
2428,2638,1
367,2099,0
1867,3402,0
2299,2563,1
1654,2007,0
686,760,1
2058,2590,1
2289,1964,1
1011,1551,0
2161,2304,1
350,433,1
295,1589,0
323,3731,0
3010,3326,0
1175,1891,1
2414,2549,1
893,1795,0
2741,2874,1
3473,3725,0
550,3139,0
1983,2414,1
2608,2396,1
74,1171,0
1053,2042,0
2283,2384,1
25,399,0
1836,3757,0
3204,3770,0
2877,2896,1
2029,2585,0
2104,2218,1
1498,2641,0
1766,1881,1
3437,3805,1
1148,2960,0
109,324,1
1912,2289,1
3238,3293,1
2920,3421,0
2698,2985,1
3437,3838,1
2275,2381,1
2261,2575,1
1880,3735,0
1423,1829,0
2347,2259,1
2339,2429,1
3442,3921,1
2781,2894,1
1956,2281,1
96,2131,0
581,2774,0
405,430,0
751,3668,0
117,1188,0
2050,3670,0
1983,2288,1
2339,2600,1
2945,2977,1
898,1595,1
2747,3404,0
810,834,1
2635,3736,0
2069,2586,1
3347,4035,0
359,491,1
2244,2579,1
2043,2331,1
2989,3321,1
1199,1222,1
1966,2370,1
3604,3731,1
1107,1843,1
897,3355,0
23,1341,0
361,2165,0
2111,2163,1
935,3811,0
1957,2203,0
2174,2581,1
2573,2615,1
190,3476,0
2327,2555,1
1020,1893,1
3099,3219,0
1018,1284,1
2203,2649,1
2095,2467,1
567,3019,0
1376,1891,1
25,3706,0
3371,3898,0
2206,2278,1
3437,3631,1
2081,2547,1
618,2267,0
2272,2480,1
376,2469,0
2123,2550,1
351,2945,0
1022,2087,0
896,1423,1
1596,1758,0
735,2754,0
2451,2479,1
743,2744,0
1352,1391,1
2763,3789,0
326,2518,0
1293,1768,1
1214,1551,1
2424,2959,0
428,3100,0
124,1329,0
479,3150,0
1430,3318,0
658,3575,0
2836,4007,0
1580,1849,1
438,2372,0
2212,2624,1
659,665,1
588,3973,0
896,1329,0
132,3958,0
987,3935,0
1032,1227,1
94,923,0
3034,3117,0
3185,3267,1
916,1849,1
129,3590,0
1250,1600,1
409,2600,0
1153,1811,1
999,1132,1
1086,1517,1
2109,2172,0
2154,2190,1
1471,1955,0
2950,3182,1
2915,3078,1
2333,2052,1
1914,2620,1
1648,3478,0
3366,2881,1
958,3456,0
388,404,1
362,473,1
2043,2482,1
2171,3568,0
1351,1547,1
1523,1939,0
2443,2869,0
925,2698,0
467,1881,0
1993,3511,0
1395,2900,0
1730,1827,1
1327,3347,0
914,915,1
1160,1620,1
2877,3026,1
1160,2121,0
3331,3405,1
917,1097,0
2851,3541,0
2903,3343,0
188,432,0
109,297,1
197,272,1
2564,2578,1
906,1730,1
425,883,0
3980,3993,1
2711,2748,1
1303,1820,1
475,3209,0
1048,1864,1
2181,4003,0
3611,3971,1
3263,3002,1
1394,1582,0
2672,3294,0
375,409,1
1945,2491,1
389,1259,1
1086,1768,0
2369,2664,0
293,2986,0
2417,2608,1
1028,1597,1
1367,1835,1
986,1539,0
1070,1258,1
1770,2952,0
770,3816,0
376,1163,0
2102,2451,1
460,523,1
1383,3488,0
1772,3699,0
2835,3176,0
28,2483,0
1090,1634,1
181,2038,0
3485,3805,0
723,828,1
1336,1403,0
510,2600,0
809,3816,0
2136,2418,1
2194,3575,0
2350,2820,0
549,3399,0
2216,2429,1
3116,3261,1
2402,2789,0
272,1471,0
1621,1669,1
1941,3118,0
1465,2191,1
916,1267,1
884,893,1
1789,2629,0
1174,1251,1
1516,1539,1
1448,2598,0
2220,2363,1
2912,3250,1
318,3188,0
3909,4001,0
1883,2144,0
493,537,1
848,3382,0
570,2969,0
1029,1460,1
2921,2989,1
2002,4031,0
947,1329,1
2386,2630,1
2926,3029,0
2733,3272,1
168,3610,0
2499,2550,1
479,492,1
897,2350,0
1637,1795,1
816,2563,0
2212,2604,1
2073,2088,1
1912,2329,1
593,3004,0
319,1716,0
1129,2360,0
3797,3721,1
251,675,0
1838,3994,0
2594,2396,1
2379,2566,1
1480,1639,1
1809,2083,0
80,1882,0
1017,3221,0
2564,3090,0
2095,2218,1
579,3825,0
3232,3417,1
700,784,1
1522,1643,1
2538,2192,1
98,118,1
980,1516,1
3569,3921,0
2244,2245,0
3591,3924,1
1290,3653,0
1524,1730,1
882,1374,0
3547,3685,0
2468,2552,1
1173,1201,1
1600,1813,1
2499,2607,1
419,518,1
2762,3279,1
2319,3053,0
2460,2573,1
997,1409,1
2387,2391,1
76,2335,0
2190,2959,0
1381,1720,1
2152,3160,0
672,3456,0
2240,2309,1
805,1513,0
1569,3637,0
430,471,1
1918,2195,0
1199,1782,1
378,526,0
2507,3732,0
465,487,1
2672,3396,1
161,2630,0
1711,1987,0
847,2562,0
1679,1705,0
1597,1752,1
156,3966,0
499,1784,0
2190,2624,1
2865,3314,0
718,797,1
1146,1172,1
561,3294,0
1557,3797,0
595,1910,0
1698,2622,0
1376,1800,1
519,3679,0
107,1862,1
2081,2333,1
1330,1804,1
761,1459,0
363,1649,0
2806,3237,0
2168,3947,0
3100,2947,1
63,2208,0
996,3722,0
2815,3149,1
2123,2165,1
2881,3113,1
2917,3216,0
619,1407,0
697,2169,0
90,1447,0
582,2448,0
2811,3098,0
2269,2540,0
2376,3709,0
2317,2411,1
128,1690,0
1983,2564,1
727,3118,0
2039,2176,1
2823,3076,1
2276,2464,1
2551,2569,0
171,1152,0
2190,2195,0
3437,3726,1
1389,2522,0
343,2780,0
2822,3361,1
3715,3798,0
967,1149,1
1332,2824,0
2717,3397,0
732,2593,0
199,325,1
2800,3056,1
498,746,0
2073,4014,0
850,2471,0
1377,1388,1
2847,3879,0
1529,1761,1
2223,2458,1
677,1149,0
34,1395,0
921,2008,0
53,1207,0
1681,2916,0
1332,1645,1
1203,1372,0
1718,2254,1
2461,2588,1
1132,1172,1
1101,1888,1
645,3992,0
650,661,1
1945,2512,1
916,3540,0
1372,1942,0
1174,1516,0
1117,1222,1
2134,3393,0
763,3079,0
4001,4029,1
2504,2575,1
2042,2598,1
2317,2580,1
167,2121,0
1928,2595,0
697,2269,0
1738,3033,0
1009,1392,1
2629,2132,1
1790,1854,0
89,3170,0
2172,2278,1
158,3627,0
976,1374,1
1198,1431,1
953,1622,1
1966,2118,1
315,3137,0
3606,3662,1
1173,1377,1
953,1238,1
690,2202,0
2429,2507,1
1271,1526,0
1359,1768,1
2037,2559,1
2712,3299,1
2476,3826,0
404,804,0
2206,2240,1
1223,2715,0
1428,3250,0
605,973,0
1684,3170,1
2523,2853,0
1100,3569,0
36,309,1
1563,1752,1
522,2834,0
943,3971,0
518,2685,0
866,879,1
3555,3803,1
2529,2333,1
2988,3364,1
3604,3640,1
1146,1209,1
1985,2550,1
2078,2615,1
2059,2077,1
107,1900,1
2602,3045,0
1962,3651,0
443,3919,0
798,1714,0
348,760,0
1274,2001,0
310,2102,0
2393,3076,0
932,3347,0
1776,3688,0
2158,3910,0
3092,3213,1
1662,3363,0
1110,2008,0
1805,2556,0
1875,3922,0
2283,2328,1
3670,3997,0
48,271,1
374,554,0
2148,3414,0
1089,1577,0
3494,3945,0
2098,2257,1
366,1616,1
1530,1663,1
56,103,1
3102,3985,0
1344,3330,0
2446,3078,0
2132,2273,1
183,1790,0
1059,1191,1
1754,2506,0
398,488,1
1402,1898,1
1045,1254,0
1112,1612,1
1768,1900,1
3803,3906,1
858,2916,0
906,1243,1
750,2535,0
1915,2107,1
1016,1208,0
2179,2414,1
3022,3339,1
2074,2356,1
2720,2804,0
1941,2578,1
2905,3324,1
2905,3014,1
3692,3756,1
2325,2416,1
38,3304,0
2344,2537,1
2065,2208,1
189,3665,0
23,83,1
1912,2267,1
461,567,1
1798,3017,0
2561,3957,0
2672,2708,1
2954,3351,0
1626,2569,0
2211,2637,1
142,169,1
2278,2327,0
3750,3884,1
1086,1717,1
1684,3383,1
2052,2343,1
1085,2848,0
2111,2592,1
2053,2134,1
1098,1328,1
476,501,1
1939,2786,0
624,2213,0
120,1433,0
2290,2573,1
1551,2077,0
1972,2262,0
638,2203,0
1931,2061,1
3110,3242,0
2224,2367,1
2138,2282,1
2331,2495,1
1868,3234,0
1358,3614,0
3258,2875,1
1766,2361,0
331,1768,0
574,3836,0
2356,2772,0
1201,1621,1
2139,2307,1
889,3436,0
311,2645,0
803,2323,0
905,2245,0
1802,3876,0
107,1014,1
2574,3138,0
112,349,0
2282,2372,1
3690,3895,1
2179,2539,1
1382,3242,0
3830,3574,1
947,1524,0
1335,1813,1
208,3093,0
2483,2528,0
2649,3917,0
318,664,0
743,2794,0
2939,3344,1
136,2336,1
621,2322,0
924,1035,1
2328,1947,1
3021,3049,1
2069,2551,1
16,2190,0
1532,1888,1
2946,3387,1
2329,3900,0
1951,2157,1
2416,3072,0
3515,3958,1
772,2733,0
2342,2543,0
2643,2148,1
3761,3956,1
1279,1866,0
493,3653,0
2569,2892,0
781,794,1
1946,2489,1
2352,2460,1
3468,3823,1
2354,2414,1
2157,2378,1
994,1426,1
1953,2369,1
3437,3734,1
707,3884,0
3169,3897,0
1912,2621,1
2056,2206,1
2327,2232,1
2054,2249,1
762,2547,0
1115,2678,0
735,1082,0
1730,1868,1
1923,2226,1
2045,2275,1
1576,2758,0
2681,2756,1
2513,2554,0
2964,3062,1
1804,1823,1
740,2963,0
340,3656,0
466,1097,0
1526,3453,0
1073,3894,0
1951,1976,1
92,2022,0
1451,1894,1
3599,3769,1
2196,2332,1
1846,2738,0
3844,3848,1
789,2802,0
2683,3232,1
1516,1712,1
1352,1610,1
2169,2295,1
634,3477,0
573,664,1
369,554,1
2111,2501,1
347,3233,0
3620,3969,1
452,3898,0
1989,2271,1
1290,3042,0
526,1609,1
333,2601,0
2117,3881,0
1872,2996,0
1291,1603,1
669,1319,0
428,1972,0
2266,2124,1
2135,2598,1
1921,2620,1
1247,3672,0
373,3251,0
570,3530,0
2468,2329,1
583,1489,0
902,1899,1
102,296,1
2810,2960,1
2899,3609,0
805,2170,0
2327,2567,1
903,1232,1
1380,1888,1
1140,1863,0
1255,1765,1
2073,3700,0
1988,3748,0
603,611,1
2143,2302,1
688,734,1
2598,1959,1
2150,2229,1
3684,3491,1
1334,1409,1
1026,1768,1
658,2778,0
3298,3702,0
1006,1707,1
1225,2951,0
2064,2418,1
2076,2688,0
271,331,1
3067,3770,0
3540,3585,0
2061,2345,0
1040,1163,1
580,1679,1
1238,1559,1
3260,3763,0
2703,3933,0
499,2315,0
2804,3377,1
1295,3077,0
431,2484,0
1293,2373,0
1163,2892,0
2876,3018,0
1666,1848,0
1731,2885,0
1674,2013,0
2347,2630,1
2093,2404,1
3523,3726,0
693,1793,0
3053,3122,1
206,518,0
2724,2957,1
389,1481,0
107,1110,1
1768,1793,1
1080,3773,0
1838,3509,0
1692,1754,0
1163,1489,0
1194,2715,0
2005,2590,1
2850,2910,1
2212,3238,0
228,1494,0
2199,2282,1
1414,2654,0
1337,2152,0
150,2854,0
712,3021,0
2463,2333,1
308,2356,0
1421,1803,1
1585,2421,0
2367,3960,0
2099,3766,0
475,525,1
1200,3487,0
1582,3484,0
3034,3254,0
2413,3207,0
2533,2555,1
14,380,0
1100,1279,1
2084,2575,1
1986,2136,1
2495,2655,1
1743,1996,0
3658,3966,1
982,2470,0
2290,2418,1
3111,2871,1
2254,2279,1
306,515,0
3164,3890,0
1551,1610,1
136,2529,1
1708,1962,0
1255,2992,0
1363,3356,0
124,3064,0
1619,1668,1
1231,1812,1
2064,2290,1
1370,2684,0
2254,2149,1
873,3072,0
107,1838,1
1129,1350,1
1677,2749,0
837,3576,0
553,2302,0
2143,1954,1
981,1862,1
812,1314,0
1326,2621,0
2266,2374,1
94,3794,0
2777,3195,1
164,3550,0
2348,2646,1
2414,2469,0
439,442,1
1939,2273,1
2290,2299,1
2470,2985,0
3179,2937,1
517,928,0
604,3480,0
2563,2600,1
2756,3000,1
61,2176,0
1219,2358,0
686,688,1
196,1514,0
1171,3749,0
1955,2617,1
1175,3130,0
2093,2331,1
1101,1361,1
1504,3657,0
1979,2340,1
1017,1059,1
521,3808,0
1984,2106,0
2155,2398,0
908,2662,0
16,4005,0
3349,3353,1
2323,2601,1
3512,3873,1
1272,1467,1
1794,2197,0
2007,2343,1
850,869,0
2624,2646,1
53,3111,0
1940,2151,1
2617,2062,1
1123,1593,0
3437,3944,1
1136,1511,1
2839,3073,1
2093,2287,1
1380,2172,0
370,520,1
2327,2087,1
232,291,1
995,1535,1
2783,2819,1
3121,3965,0
1278,4025,0
1384,3816,0
884,2263,0
2838,3447,0
1895,2190,0
3172,3225,1
727,2323,0
2648,3073,0
1687,3956,0
2157,2460,0
1338,2102,0
2153,2053,1
744,3457,0
694,3084,0
877,2675,0
983,1256,1
2111,2626,0
2266,2408,1
2058,2624,1
2288,2391,1
2461,3491,0
1920,3486,0
1301,3257,0
278,3998,0
136,3313,0
882,4012,0
3031,3363,0
2716,2951,1
780,1681,0
1912,2167,1
240,3658,0
2344,2616,1
889,3893,0
3073,3158,1
781,2474,0
1836,3052,0
519,1484,0
2673,2706,1
502,1689,0
3837,3957,1
483,497,1
1163,1621,1
2418,2489,1
2905,2986,1
494,618,0
2276,2564,1
1722,3179,0
2961,3286,1
1292,1661,0
654,685,1
1079,1816,1
1997,3440,0
925,1617,1
2756,2888,1
1281,2983,0
3136,3341,1
1980,2365,1
2615,2619,1
597,644,1
2597,3605,0
913,1453,1
1181,1867,1
2026,3166,0
2328,2415,1
496,515,1
1405,1529,0
3605,3635,1
1255,1467,1
2233,2423,1
3179,3298,1
1199,1305,1
1035,1549,1
2763,2974,1
106,144,0
2787,3211,1
1522,1617,1
360,513,1
948,1313,1
1341,1619,1
2680,3129,1
3448,3475,1
814,2442,0
1557,1737,1
194,299,1
2088,2329,1
281,566,0
623,2819,0
989,1558,0
1212,1910,1
1483,1772,1
1222,1662,1
1143,1732,0
124,3156,0
2338,3888,0
460,3808,0
2052,3852,0
2098,2419,0
865,2600,0
1773,1881,1
2266,2601,1
1014,4025,0
2673,3715,0
2276,2506,1
2694,2848,0
2974,3220,1
510,2601,0
1123,3271,0
1350,3992,0
1739,2821,0
774,819,1
1181,1737,1
1926,2224,1
98,122,1
1664,2295,0
2371,3721,0
2815,3033,1
1136,1251,1
1254,3062,0
366,2700,0
1144,1555,1
1174,2350,0
1439,3822,0
1982,3301,0
640,659,1
2113,2916,0
543,2769,0
1122,2222,0
2268,2598,1
287,589,0
3113,3505,0
873,1534,0
2300,2499,1
932,1535,1
1205,1554,1
512,1176,0
1277,1862,1
3624,3968,0
2064,2363,1
946,2725,0
640,650,1
3019,3203,1
731,3090,0
602,3947,0
821,2964,0
2189,2069,1
1010,2419,0
2698,2873,1
2061,2482,0
2556,2604,1
1229,1915,0
444,851,0
658,661,1
2040,2258,1
1673,3115,0
1393,2937,0
745,3440,0
2724,2737,1
490,3253,0
1189,1259,1
1664,2255,0
3643,3794,1
1725,3272,0
2132,2294,1
51,2160,0
1520,1639,1
1885,1909,0
2056,2499,1
1024,1839,1
301,3933,0
584,1553,0
590,2347,0
162,3101,0
3440,3545,1
1559,1752,1
847,1898,0
1684,1666,1
501,3022,0
1267,1289,1
2777,3000,1
2081,2336,1
2833,3035,1
927,1124,1
2802,2874,0
3579,3829,0
1202,2925,0
1473,1545,1
3711,4016,0
1525,1529,1
3437,3883,1
3573,3966,1
139,284,1
138,1631,0
3035,3169,1
1080,1437,1
1984,2786,0
524,542,1
2266,2624,1
3664,3681,0
303,2031,0
1335,1836,0
1168,3625,0
2116,1913,1
2209,2272,1
2323,2381,1
1670,3263,0
1163,1399,1
1457,1471,1
2665,3099,0
3089,3212,1
77,1679,0
2579,3645,0
2494,3173,0
823,2361,0
603,644,1
921,1272,1
1562,2342,0
1684,2700,1
580,1818,0
26,323,1
2275,2871,0
456,3220,0
2946,3033,1
2854,3231,0
1352,1827,1
1189,1553,1
1085,1719,1
764,2176,0
2099,3250,0
2705,3093,0
2743,3353,0
2543,2607,1
3840,4018,0
3209,3256,0
2230,2571,0
1257,1657,0
3475,3838,1
781,3298,0
1941,2370,1
2090,2206,1
1583,2127,0
428,641,1
2829,3498,0
589,677,1
1614,1867,1
2317,3035,0
147,3736,0
1413,2544,0
2415,2492,0
1128,1610,1
1559,1898,1
1185,1391,1
1831,3516,0
1447,1609,1
1526,3514,0
2900,3154,1
571,3770,0
537,3579,0
293,3617,0
1004,2083,0
1052,1408,1
1409,1722,1
1687,3865,0
505,3504,0
1522,1877,1
2111,2274,1
2047,2208,1
481,2210,0
76,2318,0
1273,1508,1
1684,2851,1
2765,3344,1
1465,2141,0
2675,2843,1
828,2030,0
210,3107,0
1623,1689,1
19,2736,0
1528,1620,1
3026,3226,1
3506,3647,0
1912,2564,1
583,3481,0
439,477,1
203,297,1
2199,2325,1
2044,3270,0
2723,3822,0
1698,2113,0
591,3353,0
1170,1549,1
2043,2088,1
2840,3225,1
30,322,1
1741,2135,0
3040,3905,0
1861,2872,0
1243,1334,1
2728,3040,0
2218,2553,1
389,2061,0
3252,3434,1
3332,3411,1
1457,1488,1
2421,3922,0
1706,3000,0
1068,1513,0
978,1471,1
1159,1310,1
1684,3150,1
1380,2641,0
407,738,0
2181,3161,0
1984,2606,1
2635,2345,1
2293,2338,1
786,1796,0
2451,2062,1
2912,3103,0
3203,3275,1
1331,1768,1
1613,1669,1
1161,2049,0
1342,2977,0
3858,3938,1
1085,1107,0
2689,2754,1
817,828,1
3097,2841,1
134,727,0
2610,3016,0
2224,2519,1
276,958,0
2128,2512,1
643,1810,0
739,2869,0
867,877,1
1684,2679,1
862,2590,0
538,580,1
3039,3199,1
2387,3882,0
913,1068,1
795,3012,0
1912,2598,1
1768,1863,1
563,569,1
679,1141,0
1987,2305,1
31,3398,0
633,2756,0
1399,3763,0
1773,3303,0
2482,2510,0
1524,1746,1
2149,2333,1
967,1312,1
834,897,0
701,2129,0
3568,3818,1
2974,3622,0
2669,2745,1
3254,3600,0
3045,3166,0
2223,2333,1
751,2049,0
1248,1510,0
1172,1720,0
2313,2375,1
1409,1734,1
956,2451,0
2108,2323,1
109,791,0
3437,3571,1
2800,2943,1
303,542,0
1522,3287,0
3168,3273,1
979,2021,0
2352,2549,1
1669,1757,1
299,3040,0
3920,3964,1
938,1954,0
8,578,0
726,3787,0
1250,1750,1
245,2140,0
348,518,1
1398,2692,0
1000,1858,0
462,744,0
2567,2560,1
1074,1460,1
2349,3418,0
1932,1945,1
1884,3912,0
1811,1813,1
55,536,0
2671,3877,0
2189,2303,1
859,1954,0
2190,2271,1
3713,3715,1
2123,2586,1
221,285,1
1628,3767,0
266,3946,0
1458,2179,0
822,2300,0
1459,1591,1
3443,3673,0
2690,3349,1
905,2782,0
850,2527,0
1237,1766,1
3036,3581,0
414,614,1
24,3820,0
2474,3640,0
1169,1748,1
919,3027,0
810,2916,0
1643,1652,1
566,367,1
2796,3051,1
2937,3088,0
1759,3086,0
1785,3737,0
745,846,0
906,1800,1
1024,1833,1
3906,3931,1
583,1407,0
2034,3836,0
665,1439,0
1449,1778,0
1714,3508,0
392,2767,0
1047,1757,1
1642,2903,1
3195,3301,1
3258,2833,1
404,1908,0
20,2688,0
1012,3147,0
418,553,1
165,962,0
1571,1600,1
2743,3400,1
345,3993,0
2245,2850,0
2717,2755,1
2165,2414,1
881,1207,0
1941,1959,1
1371,3526,0
738,2000,0
630,618,1
2073,2819,0
1465,3640,0
3687,3966,1
1470,2021,0
2091,3324,0
431,497,1
2711,3005,0
1613,1765,1
3084,3364,1
2418,3427,0
1124,1683,1
1738,3313,0
248,1391,0
1371,2679,0
840,2658,0
2575,2593,1
2748,2853,1
2785,3041,1
2534,4009,0
1993,2581,0
730,3530,0
2971,3245,0
1733,2915,0
1854,2723,0
1184,1652,1
3005,3198,1
1029,1842,1
2347,2459,0
1909,3649,0
917,3016,0
1013,1245,0
1239,1730,1
475,1692,1
3842,3908,1
1345,1413,1
2183,2398,1
981,2109,0
1685,3182,0
912,3950,0
2040,2574,1
637,436,1
353,2700,0
2348,2386,1
1018,1751,1
2132,2274,1
1994,2801,0
1351,1707,1
1098,1924,0
2989,3923,0
2109,2549,1
2640,2794,0
2345,2379,1
1006,1024,1
3134,3349,0
733,2958,0
285,2630,0
2054,2189,1
465,2905,0
3477,4003,0
3473,3567,1
2893,3770,0
3146,3291,1
2037,2489,1
3788,3794,0
1330,1456,1
2398,2461,1
1454,3445,0
241,3781,0
1517,1898,1
2493,3704,0
947,1377,1
1537,3553,0
1832,2898,0
2410,2423,1
914,3475,0
992,1468,1
2676,3426,1
2558,3974,0
528,2941,0
2017,2478,0
1593,1784,1
2565,3324,0
133,2945,0
1035,2216,0
231,601,0
299,300,1
2965,3060,1
2376,2575,1
2777,3022,1
2943,3363,1
3858,3860,1
1723,3660,0
93,960,0
2378,2006,1
563,2186,0
719,722,1
1943,2646,1
1138,1562,1
3689,3940,0
725,2008,0
280,3824,0
2910,2960,1
2268,1959,1
2215,2951,0
3073,3163,1
1217,1885,1
1931,1957,1
2998,3773,0
2247,2026,1
2400,3986,0
950,2748,0
383,3938,0
107,1614,1
547,2510,0
1963,2495,1
3545,3722,1
3523,3613,1
1528,1685,1
2597,3926,0
1359,1571,1
2509,2390,1
3513,3836,0
410,1919,0
2081,2127,1
1243,1621,1
1059,1796,1
2111,2247,1
1981,2029,1
1693,3724,0
841,2117,0
2939,3132,1
36,1000,0
2268,3042,0
77,3648,0
2576,3022,0
2782,3384,1
2734,3659,0
2924,3532,0
1779,2934,0
2762,2841,1
1310,2123,0
3087,3738,0
1075,1816,1
595,643,1
1344,1835,1
590,3866,0
2046,2354,1
136,3304,0
1104,1674,0
2970,3106,1
3437,3884,1
1604,1605,1
2890,3242,0
704,1640,0
1985,2020,1
100,258,0
2100,2450,1
2176,3733,0
2082,2397,1
277,311,1
2786,3015,0
